/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'left', None, 'left')
 -- None : 1.38
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.79
 -- right : 1.25
 -- None : -3.10
 -- left : -0.05

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : -3.44
 -- left : 0.23

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('red', None, 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.29
 -- left : -9.54

('green', 'forward', 'right', None, 'right')
 -- forward : -0.14
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.23
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -10.05
 -- right : 2.25
 -- None : 1.29
 -- left : -9.58

('red', 'left', None, None, 'right')
 -- forward : -9.05
 -- right : 0.00
 -- None : 0.84
 -- left : -7.13

('red', None, 'right', None, 'forward')
 -- forward : -7.03
 -- right : 0.19
 -- None : 1.87
 -- left : -9.43

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.77
 -- right : 1.07
 -- None : -4.48
 -- left : 0.56

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.93
 -- right : 0.26
 -- None : -3.34
 -- left : 0.36

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.94
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.24

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.94

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : -3.66
 -- left : 1.79

('green', 'left', 'forward', None, 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : -3.66
 -- left : 1.70

('red', None, None, None, 'right')
 -- forward : -9.40
 -- right : 1.78
 -- None : 0.74
 -- left : -9.97

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right')
 -- forward : 0.74
 -- right : 1.47
 -- None : -4.53
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -9.53
 -- right : 0.58
 -- None : 1.42
 -- left : -8.78

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -7.65
 -- right : 0.88
 -- None : 2.19
 -- left : -8.95

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 1.71

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.50
 -- None : 1.80
 -- left : -8.30

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -25.09

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -1.99
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : -1.97
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.80
 -- right : 1.11
 -- None : -2.72
 -- left : 0.20

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -25.91

('green', None, 'right', 'forward', 'left')
 -- forward : -0.09
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -7.05
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.56

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.93
 -- left : 0.19

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('red', None, 'forward', 'forward', 'forward')
 -- forward : -26.82
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -9.50
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.01
 -- left : -8.85

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 1.10

('red', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -6.11

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : -2.43
 -- left : 1.89

('green', 'left', 'right', 'forward', 'left')
 -- forward : -0.57
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.37

('red', None, None, 'forward', 'left')
 -- forward : -9.84
 -- right : 0.53
 -- None : 1.96
 -- left : -10.56

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -29.11
 -- right : 0.00
 -- None : 0.00
 -- left : -18.76

('green', None, 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 1.68

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 2.34
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.90
 -- right : -0.24
 -- None : -4.11
 -- left : 0.14

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -36.26

('green', None, 'forward', None, 'forward')
 -- forward : 2.00
 -- right : 0.70
 -- None : -3.48
 -- left : 0.17

('red', 'forward', None, None, 'right')
 -- forward : -16.19
 -- right : -14.21
 -- None : 1.41
 -- left : -30.57

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.56
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : -13.08
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -6.65
 -- right : 0.49
 -- None : 1.94
 -- left : -7.46

('red', 'forward', 'forward', None, 'left')
 -- forward : -11.50
 -- right : 0.00
 -- None : 0.00
 -- left : -30.99

('green', None, 'left', 'left', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : -3.91
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.14
 -- left : -7.06

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -27.20
 -- right : 1.98
 -- None : 0.55
 -- left : -25.55

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.69
 -- left : 1.03

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.69

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -36.53
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -17.37
 -- right : -13.63
 -- None : 1.83
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -5.53
 -- right : 0.00
 -- None : 0.00
 -- left : -29.26

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('red', None, 'forward', None, 'right')
 -- forward : -39.88
 -- right : 2.25
 -- None : 0.88
 -- left : -38.05

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.14
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : -3.01
 -- left : 1.64

('red', None, None, None, 'left')
 -- forward : -9.64
 -- right : 0.44
 -- None : 1.64
 -- left : -9.41

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.32
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -1.96
 -- left : 0.52

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : -0.10
 -- left : -5.10

('red', 'left', 'right', None, 'left')
 -- forward : -6.54
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.88
 -- right : 0.73
 -- None : -4.95
 -- left : 1.78

('red', None, 'forward', None, 'left')
 -- forward : -29.32
 -- right : 0.68
 -- None : 1.62
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 1.04
 -- right : 1.75
 -- None : -3.67
 -- left : 0.75

('red', None, None, 'left', 'left')
 -- forward : -9.23
 -- right : 0.83
 -- None : 1.97
 -- left : -9.86

