/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'left', 'left')
 -- right : 0.00
 -- None : 1.57
 -- left : -4.88

('red', 'forward', None, 'left', 'right')
 -- forward : -39.59
 -- right : -10.45
 -- None : 0.50
 -- left : -39.02

('green', None, None, 'forward', 'forward')
 -- forward : 2.28
 -- right : 1.09
 -- None : -4.41
 -- left : 0.67

('red', None, 'forward', 'right', 'left')
 -- forward : -29.71
 -- right : 0.14
 -- None : 1.84
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -10.10
 -- right : 0.62
 -- None : 2.26
 -- left : -10.19

('red', 'right', 'right', 'right', 'forward')
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.82
 -- left : -19.78

('green', 'forward', None, None, 'left')
 -- forward : 0.82
 -- right : 0.73
 -- None : -5.22
 -- left : 1.85

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.37
 -- right : 1.94
 -- None : -4.78
 -- left : 0.26

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -4.48
 -- left : 0.47

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 0.89
 -- right : 1.88
 -- None : -5.33
 -- left : 0.77

('green', None, None, 'right', 'forward')
 -- forward : 2.51
 -- right : 1.26
 -- None : -4.93
 -- left : 0.69

('red', 'left', None, 'right', 'forward')
 -- forward : -4.83
 -- right : 0.41
 -- None : 1.84
 -- left : -39.18

('red', 'left', 'left', 'left', 'forward')
 -- forward : -4.97
 -- right : 0.20
 -- None : 1.79
 -- left : -8.47

('green', 'forward', None, 'left', 'left')
 -- forward : 0.38
 -- right : 0.89
 -- None : -4.23
 -- left : 1.96

('green', None, 'left', 'right', 'right')
 -- forward : 0.49
 -- right : 1.75
 -- None : -2.56
 -- left : 0.74

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -29.66
 -- right : -15.20
 -- None : 2.08
 -- left : -30.49

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.77
 -- left : 0.00

('red', None, 'forward', None, 'forward')
 -- forward : -39.72
 -- right : 0.40
 -- None : 1.92
 -- left : -40.49

('green', 'left', None, 'right', 'right')
 -- forward : 0.75
 -- right : 2.35
 -- None : -2.08
 -- left : 0.58

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.45
 -- left : -0.08

('green', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -3.69
 -- left : 1.38

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.89
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.80
 -- right : 0.64
 -- None : -5.20
 -- left : 1.91

('green', 'left', 'left', 'left', 'forward')
 -- forward : 2.31
 -- right : 0.27
 -- None : -3.26
 -- left : 0.93

('red', 'right', 'left', None, 'right')
 -- forward : -9.51
 -- right : 1.74
 -- None : 0.70
 -- left : -5.39

('red', 'right', 'forward', None, 'left')
 -- forward : -29.49
 -- right : 1.30
 -- None : 0.00
 -- left : -19.58

('red', 'right', 'right', 'left', 'left')
 -- forward : -4.52
 -- right : 0.28
 -- None : 0.00
 -- left : -4.50

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.16
 -- None : -2.20
 -- left : 1.94

('red', None, 'right', None, 'forward')
 -- forward : -9.67
 -- right : 0.63
 -- None : 1.99
 -- left : -10.37

('red', 'right', None, 'left', 'forward')
 -- forward : -10.16
 -- right : 0.70
 -- None : 1.77
 -- left : -9.61

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -3.99
 -- left : 2.27

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.60
 -- left : 1.62

('green', 'left', 'forward', None, 'left')
 -- forward : 0.92
 -- right : 0.27
 -- None : -5.36
 -- left : 2.29

('red', 'right', None, 'right', 'right')
 -- forward : -4.55
 -- right : 1.71
 -- None : 0.70
 -- left : -20.42

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.91
 -- None : -5.13
 -- left : 1.73

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : -3.72
 -- left : 0.90

('red', 'right', 'forward', None, 'right')
 -- forward : -30.39
 -- right : 1.65
 -- None : 1.02
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -10.07
 -- right : 1.23
 -- None : 1.12
 -- left : -9.96

('red', None, 'forward', 'forward', 'forward')
 -- forward : -37.27
 -- right : 1.21
 -- None : 2.01
 -- left : -38.64

('red', None, 'right', 'forward', 'forward')
 -- forward : -9.02
 -- right : 1.42
 -- None : 1.68
 -- left : -8.41

('green', 'forward', None, 'right', 'left')
 -- forward : 0.01
 -- right : 0.36
 -- None : -2.81
 -- left : 1.35

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('red', None, 'left', 'left', 'right')
 -- forward : -10.20
 -- right : 2.12
 -- None : 0.91
 -- left : -9.53

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -19.95
 -- right : -10.43
 -- None : 1.19
 -- left : -19.59

('red', 'left', 'left', None, 'right')
 -- forward : -9.41
 -- right : 2.06
 -- None : 0.78
 -- left : -9.37

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.36
 -- right : 0.61
 -- None : -5.37
 -- left : 0.48

('green', None, 'forward', None, 'forward')
 -- forward : 1.59
 -- right : 1.13
 -- None : -4.42
 -- left : 1.14

('red', 'forward', 'right', 'right', 'right')
 -- forward : -20.48
 -- right : 0.00
 -- None : 1.24
 -- left : -20.37

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.62

('red', 'forward', 'forward', None, 'left')
 -- forward : -39.84
 -- right : -19.46
 -- None : 1.50
 -- left : -39.63

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 2.36
 -- right : 0.57
 -- None : -4.63
 -- left : 1.14

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.00
 -- None : -4.12
 -- left : 0.61

('red', None, 'forward', None, 'right')
 -- forward : -40.12
 -- right : 1.41
 -- None : 1.02
 -- left : -39.96

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : 0.41
 -- right : 1.20
 -- None : -3.78
 -- left : 2.24

('red', 'right', None, None, 'right')
 -- forward : -7.27
 -- right : 2.09
 -- None : 0.75
 -- left : -9.53

('green', None, None, 'left', 'left')
 -- forward : 0.27
 -- right : 0.51
 -- None : -5.15
 -- left : 2.42

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : -0.21
 -- right : 1.36
 -- None : -4.21
 -- left : 0.10

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.15
 -- right : 1.60
 -- None : -2.25
 -- left : 0.15

('green', None, 'left', 'right', 'forward')
 -- forward : 1.81
 -- right : 1.12
 -- None : -2.80
 -- left : 0.49

('red', 'right', None, 'left', 'left')
 -- forward : -10.24
 -- right : 0.54
 -- None : 1.06
 -- left : -10.01

('red', 'left', None, 'right', 'left')
 -- forward : -9.26
 -- right : 0.20
 -- None : 1.37
 -- left : -35.41

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.14

('red', None, 'forward', 'right', 'right')
 -- forward : -37.45
 -- right : 2.03
 -- None : 0.58
 -- left : -20.26

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -4.03
 -- left : 0.65

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -35.00
 -- right : 0.46
 -- None : 1.50
 -- left : -30.58

('red', 'left', 'right', None, 'right')
 -- forward : -4.69
 -- right : 1.51
 -- None : 0.10
 -- left : -7.23

('red', None, 'right', 'left', 'forward')
 -- forward : -10.20
 -- right : 1.08
 -- None : 1.45
 -- left : -9.37

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.77
 -- right : 0.30
 -- None : -4.82
 -- left : 2.09

('red', None, None, 'left', 'forward')
 -- forward : -9.97
 -- right : 1.37
 -- None : 1.97
 -- left : -9.92

('green', 'forward', 'left', None, 'left')
 -- forward : 1.34
 -- right : 0.51
 -- None : -4.89
 -- left : 2.68

('green', None, None, 'forward', 'left')
 -- forward : 0.67
 -- right : 0.31
 -- None : -5.20
 -- left : 2.22

('green', 'left', 'left', None, 'forward')
 -- forward : 2.15
 -- right : 0.77
 -- None : -4.33
 -- left : 0.56

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.86

('red', 'forward', None, 'right', 'forward')
 -- forward : -39.01
 -- right : -15.27
 -- None : 1.89
 -- left : -29.63

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -20.21
 -- right : -17.29
 -- None : 1.04
 -- left : -20.24

('green', None, 'forward', 'right', 'left')
 -- forward : 0.54
 -- right : 0.07
 -- None : 0.00
 -- left : 0.26

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : -3.51
 -- left : 1.84

('red', 'right', 'right', 'right', 'left')
 -- forward : -4.89
 -- right : -0.26
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -19.69
 -- right : 0.54
 -- None : 1.97
 -- left : -30.10

('red', None, 'left', None, 'right')
 -- forward : -9.71
 -- right : 1.02
 -- None : 1.30
 -- left : -10.41

('red', 'right', None, 'forward', 'forward')
 -- forward : -8.75
 -- right : 1.15
 -- None : 1.74
 -- left : -8.90

('red', None, 'left', 'right', 'right')
 -- forward : -9.07
 -- right : 1.68
 -- None : 0.35
 -- left : 0.00

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.50
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -40.15
 -- right : -20.28
 -- None : 0.69
 -- left : -40.14

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.24
 -- right : 0.49
 -- None : -5.24
 -- left : 0.92

('green', None, None, 'left', 'right')
 -- forward : 0.34
 -- right : 1.45
 -- None : -4.73
 -- left : 0.65

('green', 'left', 'left', 'left', 'left')
 -- forward : 1.06
 -- right : 0.57
 -- None : -4.20
 -- left : 2.39

('red', 'right', 'right', 'forward', 'right')
 -- forward : -8.15
 -- right : 0.00
 -- None : 0.61
 -- left : -4.87

('red', None, 'left', 'forward', 'right')
 -- forward : -9.62
 -- right : 2.04
 -- None : 0.76
 -- left : -9.66

('red', 'right', 'left', 'right', 'forward')
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.64
 -- left : -29.98

('green', 'left', 'left', None, 'right')
 -- forward : 0.90
 -- right : 2.37
 -- None : -4.94
 -- left : 0.46

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.01
 -- None : 1.40
 -- left : -29.94

('red', 'right', None, None, 'forward')
 -- forward : -9.92
 -- right : 0.84
 -- None : 1.60
 -- left : -9.80

('red', 'right', 'left', 'forward', 'left')
 -- forward : -7.87
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -7.91
 -- right : 1.85
 -- None : 0.95
 -- left : -7.81

('green', 'right', 'left', None, 'forward')
 -- forward : 2.15
 -- right : 0.84
 -- None : -3.67
 -- left : 1.33

('red', None, None, 'forward', 'left')
 -- forward : -9.46
 -- right : 0.49
 -- None : 1.13
 -- left : -10.02

('red', 'left', 'forward', None, 'left')
 -- forward : -40.09
 -- right : 0.71
 -- None : 2.00
 -- left : -39.68

('red', 'left', None, None, 'left')
 -- forward : -10.16
 -- right : 1.10
 -- None : 1.84
 -- left : -10.04

('red', 'forward', 'right', None, 'right')
 -- forward : -30.30
 -- right : -10.11
 -- None : 1.00
 -- left : -37.87

('green', None, 'right', None, 'forward')
 -- forward : 1.99
 -- right : 0.77
 -- None : -4.50
 -- left : 1.41

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -8.94

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.42
 -- left : 2.13

('red', 'forward', None, None, 'forward')
 -- forward : -39.84
 -- right : -19.41
 -- None : 1.63
 -- left : -39.67

('red', 'left', 'right', None, 'forward')
 -- forward : -8.77
 -- right : 1.36
 -- None : 1.67
 -- left : -10.14

('red', 'left', 'forward', 'right', 'right')
 -- forward : -34.83
 -- right : 1.71
 -- None : 0.63
 -- left : -29.98

('red', None, 'forward', 'left', 'right')
 -- forward : -38.06
 -- right : 1.63
 -- None : 0.90
 -- left : -40.26

('red', None, 'right', None, 'left')
 -- forward : -9.79
 -- right : 0.98
 -- None : 2.36
 -- left : -9.71

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 1.34
 -- right : 0.17
 -- None : -2.15
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -19.75
 -- right : -10.14
 -- None : 1.78
 -- left : -30.17

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 2.33
 -- left : -39.17

('green', 'left', 'right', None, 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : -3.92
 -- left : 0.56

('green', 'right', None, 'right', 'forward')
 -- forward : 1.68
 -- right : 0.42
 -- None : 0.00
 -- left : 0.07

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -15.64
 -- None : 1.68
 -- left : -34.68

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.67
 -- right : 0.75
 -- None : -4.77
 -- left : 0.77

('red', 'left', 'left', 'right', 'forward')
 -- forward : -7.12
 -- right : 0.03
 -- None : 1.39
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.66
 -- right : 0.36
 -- None : -4.73
 -- left : 1.44

('green', None, 'right', 'forward', 'forward')
 -- forward : 2.13
 -- right : 0.87
 -- None : -3.85
 -- left : 0.65

('green', None, None, 'right', 'left')
 -- forward : 0.49
 -- right : 0.78
 -- None : -5.17
 -- left : 2.33

('green', 'left', None, None, 'forward')
 -- forward : 1.75
 -- right : 0.51
 -- None : -4.78
 -- left : 0.46

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -3.64
 -- left : 0.18

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : -2.85
 -- left : 2.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.75
 -- right : 0.51
 -- None : -5.49
 -- left : 2.08

('red', 'right', 'left', None, 'forward')
 -- forward : -9.14
 -- right : 0.79
 -- None : 2.07
 -- left : -7.22

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.55
 -- right : 0.54
 -- None : 0.00
 -- left : 1.98

('red', 'right', 'right', None, 'right')
 -- forward : -8.08
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.62
 -- right : 2.35
 -- None : -4.90
 -- left : 1.07

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.47
 -- right : -0.28
 -- None : -3.47
 -- left : 1.79

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 2.48
 -- right : 0.50
 -- None : -5.02
 -- left : 1.16

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.91
 -- left : 2.19

('red', 'left', 'forward', None, 'forward')
 -- forward : -37.55
 -- right : 1.16
 -- None : 2.26
 -- left : -39.88

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.05
 -- right : 0.65
 -- None : -4.41
 -- left : 2.21

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.72
 -- right : 0.53
 -- None : -4.81
 -- left : 0.76

('green', 'forward', None, 'left', 'right')
 -- forward : 0.24
 -- right : 1.50
 -- None : -4.60
 -- left : 0.43

('red', 'right', None, 'forward', 'right')
 -- forward : -9.51
 -- right : 2.43
 -- None : 0.90
 -- left : -4.75

('red', 'forward', None, 'forward', 'right')
 -- forward : -38.92
 -- right : -19.05
 -- None : 1.36
 -- left : -38.49

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.77
 -- None : -2.21
 -- left : 0.32

('red', 'forward', 'left', 'left', 'right')
 -- forward : -29.75
 -- right : -15.52
 -- None : 1.34
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.49
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 2.00
 -- right : 0.62
 -- None : -3.82
 -- left : 0.11

('red', None, 'right', 'forward', 'left')
 -- forward : -9.67
 -- right : 0.43
 -- None : 2.10
 -- left : -8.90

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : -4.67
 -- left : 0.06

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.02
 -- None : -2.05
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.37
 -- right : 1.79
 -- None : -3.99
 -- left : 0.58

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.73
 -- right : 2.12
 -- None : -4.85
 -- left : 0.00

('red', 'right', 'forward', 'left', 'right')
 -- forward : -20.29
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -9.58
 -- right : 0.44
 -- None : 2.37
 -- left : -9.99

